# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:5050
Disallow: /elbarco/app/
Disallow: /elbarco/cache/
Disallow: /elbarco/classes/
Disallow: /elbarco/config/
Disallow: /elbarco/controllers/
Disallow: /elbarco/download/
Disallow: /elbarco/js/
Disallow: /elbarco/localization/
Disallow: /elbarco/log/
Disallow: /elbarco/mails/
Disallow: /elbarco/modules/
Disallow: /elbarco/override/
Disallow: /elbarco/pdf/
Disallow: /elbarco/src/
Disallow: /elbarco/tools/
Disallow: /elbarco/translations/
Disallow: /elbarco/upload/
Disallow: /elbarco/var/
Disallow: /elbarco/vendor/
Disallow: /elbarco/webservice/
Disallow: /mx/app/
Disallow: /mx/cache/
Disallow: /mx/classes/
Disallow: /mx/config/
Disallow: /mx/controllers/
Disallow: /mx/download/
Disallow: /mx/js/
Disallow: /mx/localization/
Disallow: /mx/log/
Disallow: /mx/mails/
Disallow: /mx/modules/
Disallow: /mx/override/
Disallow: /mx/pdf/
Disallow: /mx/src/
Disallow: /mx/tools/
Disallow: /mx/translations/
Disallow: /mx/upload/
Disallow: /mx/var/
Disallow: /mx/vendor/
Disallow: /mx/webservice/
Disallow: /cb/app/
Disallow: /cb/cache/
Disallow: /cb/classes/
Disallow: /cb/config/
Disallow: /cb/controllers/
Disallow: /cb/download/
Disallow: /cb/js/
Disallow: /cb/localization/
Disallow: /cb/log/
Disallow: /cb/mails/
Disallow: /cb/modules/
Disallow: /cb/override/
Disallow: /cb/pdf/
Disallow: /cb/src/
Disallow: /cb/tools/
Disallow: /cb/translations/
Disallow: /cb/upload/
Disallow: /cb/var/
Disallow: /cb/vendor/
Disallow: /cb/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
# Files
Disallow: /*mx/password-recovery
Disallow: /*mx/address
Disallow: /*mx/addresses
Disallow: /*mx/login
Disallow: /*mx/cart
Disallow: /*mx/discount
Disallow: /*mx/order-history
Disallow: /*mx/identity
Disallow: /*mx/my-account
Disallow: /*mx/order-follow
Disallow: /*mx/credit-slip
Disallow: /*mx/order
Disallow: /*mx/search
Disallow: /*mx/guest-tracking
Disallow: /*mx/order-confirmation
Disallow: /*cb/password-recovery
Disallow: /*cb/address
Disallow: /*cb/addresses
Disallow: /*cb/login
Disallow: /*cb/cart
Disallow: /*cb/discount
Disallow: /*cb/order-history
Disallow: /*cb/identity
Disallow: /*cb/my-account
Disallow: /*cb/order-follow
Disallow: /*cb/credit-slip
Disallow: /*cb/order
Disallow: /*cb/search
Disallow: /*cb/guest-tracking
Disallow: /*cb/order-confirmation
Disallow: /*es/password-recovery
Disallow: /*es/address
Disallow: /*es/addresses
Disallow: /*es/login
Disallow: /*es/cart
Disallow: /*es/discount
Disallow: /*es/order-history
Disallow: /*es/identity
Disallow: /*es/my-account
Disallow: /*es/order-follow
Disallow: /*es/credit-slip
Disallow: /*es/order
Disallow: /*es/search
Disallow: /*es/guest-tracking
Disallow: /*es/order-confirmation
